/*!
 * amis-reports-demo v1.5.5
 * author: wibetter
 * build tool: AKFun
 * build time: Fri Aug 09 2024 18:17:14 GMT+0800 (China Standard Time)
 * build tool info: https://github.com/wibetter/akfun
 */

/*! ../../../base/common/cancellation.js */

/*! ../../../base/common/diff/diff.js */

/*! ../../../base/common/event.js */

/*! ../../../base/common/keyCodes.js */

/*! ../../../base/common/platform.js */

/*! ../../../base/common/stopwatch.js */

/*! ../../../base/common/strings.js */

/*! ../../../base/common/types.js */

/*! ../../../base/common/uint.js */

/*! ../../../base/common/uri.js */

/*! ../../../fillers/vscode-nls.js */

/*! ../../editor/editor.worker.js */

/*! ../../jsonc-parser/main.js */

/*! ../../vscode-uri/index.js */

/*! ../base/common/worker/simpleWorker.js */

/*! ../core/characterClassifier.js */

/*! ../core/position.js */

/*! ../core/range.js */

/*! ../core/selection.js */

/*! ../core/token.js */

/*! ../diff/diffComputer.js */

/*! ../errors.js */

/*! ../event.js */

/*! ../hash.js */

/*! ../jsonLanguageTypes.js */

/*! ../jsonc-parser/main.js */

/*! ../lifecycle.js */

/*! ../model/mirrorTextModel.js */

/*! ../model/wordHelper.js */

/*! ../modes/linkComputer.js */

/*! ../modes/supports/inplaceReplaceSupport.js */

/*! ../parser/jsonParser.js */

/*! ../platform.js */

/*! ../standalone/standaloneBase.js */

/*! ../strings.js */

/*! ../types.js */

/*! ../utils/colors.js */

/*! ../utils/glob.js */

/*! ../utils/json.js */

/*! ../utils/objects.js */

/*! ../utils/strings.js */

/*! ../viewModel/prefixSumComputer.js */

/*! ../vscode-languageserver-textdocument/lib/esm/main.js */

/*! ../vscode-languageserver-types/main.js */

/*! ./_deps/vscode-json-languageservice/jsonLanguageService.js */

/*! ./_deps/vscode-uri/index.js */

/*! ./common/services/editorSimpleWorker.js */

/*! ./diffChange.js */

/*! ./errors.js */

/*! ./event.js */

/*! ./format.js */

/*! ./functional.js */

/*! ./impl/edit.js */

/*! ./impl/format.js */

/*! ./impl/parser.js */

/*! ./impl/scanner.js */

/*! ./iterator.js */

/*! ./jsonLanguageTypes.js */

/*! ./jsonSchemaService.js */

/*! ./jsonWorker.js */

/*! ./lifecycle.js */

/*! ./linkedList.js */

/*! ./parser.js */

/*! ./parser/jsonParser.js */

/*! ./path.js */

/*! ./platform.js */

/*! ./position.js */

/*! ./process.js */

/*! ./range.js */

/*! ./scanner.js */

/*! ./services/configuration.js */

/*! ./services/jsonCompletion.js */

/*! ./services/jsonDocumentSymbols.js */

/*! ./services/jsonFolding.js */

/*! ./services/jsonHover.js */

/*! ./services/jsonLinks.js */

/*! ./services/jsonSchemaService.js */

/*! ./services/jsonSelectionRanges.js */

/*! ./services/jsonValidation.js */

/*! ./standaloneEnums.js */

/*! ./stopwatch.js */

/*! ./strings.js */

/*!**************************************************************!*\
  !*** ./node_modules/monaco-editor/esm/vs/base/common/uri.js ***!
  \**************************************************************/

/*!***************************************************************!*\
  !*** ./node_modules/monaco-editor/esm/vs/base/common/hash.js ***!
  \***************************************************************/

/*!***************************************************************!*\
  !*** ./node_modules/monaco-editor/esm/vs/base/common/path.js ***!
  \***************************************************************/

/*!***************************************************************!*\
  !*** ./node_modules/monaco-editor/esm/vs/base/common/uint.js ***!
  \***************************************************************/

/*!****************************************************************!*\
  !*** ./node_modules/monaco-editor/esm/vs/base/common/event.js ***!
  \****************************************************************/

/*!****************************************************************!*\
  !*** ./node_modules/monaco-editor/esm/vs/base/common/types.js ***!
  \****************************************************************/

/*!*****************************************************************!*\
  !*** ./node_modules/monaco-editor/esm/vs/base/common/errors.js ***!
  \*****************************************************************/

/*!******************************************************************!*\
  !*** ./node_modules/monaco-editor/esm/vs/base/common/process.js ***!
  \******************************************************************/

/*!******************************************************************!*\
  !*** ./node_modules/monaco-editor/esm/vs/base/common/strings.js ***!
  \******************************************************************/

/*!*******************************************************************!*\
  !*** ./node_modules/monaco-editor/esm/vs/base/common/iterator.js ***!
  \*******************************************************************/

/*!*******************************************************************!*\
  !*** ./node_modules/monaco-editor/esm/vs/base/common/keyCodes.js ***!
  \*******************************************************************/

/*!*******************************************************************!*\
  !*** ./node_modules/monaco-editor/esm/vs/base/common/platform.js ***!
  \*******************************************************************/

/*!*******************************************************************!*\
  !*** ./node_modules/monaco-editor/esm/vs/editor/editor.worker.js ***!
  \*******************************************************************/

/*!********************************************************************!*\
  !*** ./node_modules/monaco-editor/esm/vs/base/common/diff/diff.js ***!
  \********************************************************************/

/*!********************************************************************!*\
  !*** ./node_modules/monaco-editor/esm/vs/base/common/lifecycle.js ***!
  \********************************************************************/

/*!********************************************************************!*\
  !*** ./node_modules/monaco-editor/esm/vs/base/common/stopwatch.js ***!
  \********************************************************************/

/*!*********************************************************************!*\
  !*** ./node_modules/monaco-editor/esm/vs/base/common/functional.js ***!
  \*********************************************************************/

/*!*********************************************************************!*\
