/*!
 * amis-reports-demo v1.5.5
 * author: wibetter
 * build tool: AKFun
 * build time: Fri Aug 09 2024 18:08:09 GMT+0800 (China Standard Time)
 * build tool info: https://github.com/wibetter/akfun
 */

/*! ../../../base/common/cancellation.js */

/*! ../../../base/common/diff/diff.js */

/*! ../../../base/common/event.js */

/*! ../../../base/common/keyCodes.js */

/*! ../../../base/common/platform.js */

/*! ../../../base/common/stopwatch.js */

/*! ../../../base/common/strings.js */

/*! ../../../base/common/types.js */

/*! ../../../base/common/uint.js */

/*! ../../../base/common/uri.js */

/*! ../../../fillers/vscode-nls.js */

/*! ../../editor/editor.worker.js */

/*! ../../vscode-uri/index.js */

/*! ../base/common/worker/simpleWorker.js */

/*! ../beautify/beautify-html.js */

/*! ../core/characterClassifier.js */

/*! ../core/position.js */

/*! ../core/range.js */

/*! ../core/selection.js */

/*! ../core/token.js */

/*! ../diff/diffComputer.js */

/*! ../errors.js */

/*! ../event.js */

/*! ../hash.js */

/*! ../htmlLanguageTypes.js */

/*! ../languageFacts/dataProvider.js */

/*! ../languageFacts/fact.js */

/*! ../lifecycle.js */

/*! ../model/mirrorTextModel.js */

/*! ../model/wordHelper.js */

/*! ../modes/linkComputer.js */

/*! ../modes/supports/inplaceReplaceSupport.js */

/*! ../parser/htmlEntities.js */

/*! ../parser/htmlParser.js */

/*! ../parser/htmlScanner.js */

/*! ../platform.js */

/*! ../standalone/standaloneBase.js */

/*! ../strings.js */

/*! ../types.js */

/*! ../utils/arrays.js */

/*! ../utils/markup.js */

/*! ../utils/object.js */

/*! ../utils/strings.js */

/*! ../viewModel/prefixSumComputer.js */

/*! ../vscode-languageserver-textdocument/lib/esm/main.js */

/*! ../vscode-languageserver-types/main.js */

/*! ./_deps/vscode-html-languageservice/htmlLanguageService.js */

/*! ./beautify-css.js */

/*! ./beautify.js */

/*! ./common/services/editorSimpleWorker.js */

/*! ./data/webCustomData.js */

/*! ./dataProvider.js */

/*! ./diffChange.js */

/*! ./errors.js */

/*! ./event.js */

/*! ./functional.js */

/*! ./htmlLanguageTypes.js */

/*! ./htmlScanner.js */

/*! ./htmlWorker.js */

/*! ./iterator.js */

/*! ./languageFacts/data/webCustomData.js */

/*! ./languageFacts/dataManager.js */

/*! ./languageFacts/dataProvider.js */

/*! ./lifecycle.js */

/*! ./linkedList.js */

/*! ./parser/htmlParser.js */

/*! ./parser/htmlScanner.js */

/*! ./path.js */

/*! ./pathCompletion.js */

/*! ./platform.js */

/*! ./position.js */

/*! ./process.js */

/*! ./range.js */

/*! ./services/htmlCompletion.js */

/*! ./services/htmlFolding.js */

/*! ./services/htmlFormatter.js */

/*! ./services/htmlHighlighting.js */

/*! ./services/htmlHover.js */

/*! ./services/htmlLinkedEditing.js */

/*! ./services/htmlLinks.js */

/*! ./services/htmlMatchingTagPosition.js */

/*! ./services/htmlRename.js */

/*! ./services/htmlSelectionRange.js */

/*! ./services/htmlSymbolsProvider.js */

/*! ./standaloneEnums.js */

/*! ./stopwatch.js */

/*! ./strings.js */

/*!**************************************************************!*\
  !*** ./node_modules/monaco-editor/esm/vs/base/common/uri.js ***!
  \**************************************************************/

/*!***************************************************************!*\
  !*** ./node_modules/monaco-editor/esm/vs/base/common/hash.js ***!
  \***************************************************************/

/*!***************************************************************!*\
  !*** ./node_modules/monaco-editor/esm/vs/base/common/path.js ***!
  \***************************************************************/

/*!***************************************************************!*\
  !*** ./node_modules/monaco-editor/esm/vs/base/common/uint.js ***!
  \***************************************************************/

/*!****************************************************************!*\
  !*** ./node_modules/monaco-editor/esm/vs/base/common/event.js ***!
  \****************************************************************/

/*!****************************************************************!*\
  !*** ./node_modules/monaco-editor/esm/vs/base/common/types.js ***!
  \****************************************************************/

/*!*****************************************************************!*\
  !*** ./node_modules/monaco-editor/esm/vs/base/common/errors.js ***!
  \*****************************************************************/

/*!******************************************************************!*\
  !*** ./node_modules/monaco-editor/esm/vs/base/common/process.js ***!
  \******************************************************************/

/*!******************************************************************!*\
  !*** ./node_modules/monaco-editor/esm/vs/base/common/strings.js ***!
  \******************************************************************/

/*!*******************************************************************!*\
  !*** ./node_modules/monaco-editor/esm/vs/base/common/iterator.js ***!
  \*******************************************************************/

/*!*******************************************************************!*\
  !*** ./node_modules/monaco-editor/esm/vs/base/common/keyCodes.js ***!
  \*******************************************************************/

/*!*******************************************************************!*\
  !*** ./node_modules/monaco-editor/esm/vs/base/common/platform.js ***!
  \*******************************************************************/

/*!*******************************************************************!*\
  !*** ./node_modules/monaco-editor/esm/vs/editor/editor.worker.js ***!
  \*******************************************************************/

/*!********************************************************************!*\
  !*** ./node_modules/monaco-editor/esm/vs/base/common/diff/diff.js ***!
  \********************************************************************/

/*!********************************************************************!*\
  !*** ./node_modules/monaco-editor/esm/vs/base/common/lifecycle.js ***!
  \********************************************************************/

/*!********************************************************************!*\
